Event	ID	Name			Wwise Object Path	Notes
	2424624112	GroundSweepEvent			\Default Work Unit\GroundSweepEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	1983642705	GroundType_Sweep			\Default Work Unit\GroundType_Sweep	

Switch	ID	Name	Switch Group			Notes
	2110808655	Road	GroundType_Sweep			
	3137249879	Sidewalk	GroundType_Sweep			
	4248645337	Grass	GroundType_Sweep			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	288722478	Sidewalk 1	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 1		157352
	311394828	Grass 6	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 6		80012
	312032016	Road 14	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 14		289328
	313304522	Road 11	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 11		7338456
	320668979	Road 10	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 10		7338456
	360351147	Grass 7	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 7		160752
	372880695	Grass 4	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 4		117908
	408330859	Sidewalk 12	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 12		144700
	517126904	Grass 2	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 2		187528
	529768456	Sidewalk 8	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 8		144700
	532890501	Sidewalk 5	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 5		169856
	538213202	Road 1	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 1		168072
	545016150	Road 7	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 7		140080
	573038476	Road 2	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 2		196072
	579591607	Road 15	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 15		262416
	596640367	Sidewalk 7	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 7		169764
	605623966	Road 4	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 4		180076
	642765629	Road 3	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 3		152076
	667432578	Grass 1	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 1		139332
	738483585	Grass 8	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 8		139332
	745339300	Sidewalk 10	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 10		167836
	833424561	Grass 5	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 5		182172
	838181400	Grass 9	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 9		119732
	905107178	Sidewalk 4	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 4		172108
	911820166	Grass 13	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 13		106124
	976947909	Road 8	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 8		192072
	980112921	Road 5	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 5		124080
	1008920592	Road 13	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Road\Road 13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Road_Sweep\Road 13		228792
	1023213284	Sidewalk 3	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Sidewalk\Sidewalk 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Sidewalk_Sweep\Sidewalk 3		182852
	1033545039	Grass 10	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 10		157244
	1054914417	Grass 3	C:\Users\canad\OneDrive\Desktop\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Mac\SFX\Grass\Grass 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ground_Sweep\Grass_Sweep\Grass 3		155396

