Event	ID	Name			Wwise Object Path	Notes
	654585276	FootstepsPlayEvent			\Default Work Unit\FootstepsPlayEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	1780308710	Footsteps_Walk			\Default Work Unit\Footsteps_Walk	

Switch	ID	Name	Switch Group			Notes
	784127654	Null	Footsteps_Walk			
	2110808655	Road	Footsteps_Walk			
	2185786256	Gravel	Footsteps_Walk			
	3137249879	Sidewalk	Footsteps_Walk			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3094130262	CharacterNavSpeed			\Default Work Unit\CharacterNavSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	596940499	Footsteps_Tile_Walk_01	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_01		51886
	628769867	Footsteps_Rock_Walk_01	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_01		41962
	661099901	Footsteps_Rock_Walk_05	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_05		46992
	711827862	Footsteps_Rock_Walk_02	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_02		40428
	746483821	Footsteps_Tile_Walk_06	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Tile\Footsteps_Tile_Walk\Footsteps_Tile_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Sidewalk_walk\Footsteps_Tile_Walk_06		42174
	801510063	Footsteps_Rock_Walk_09	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_09		42020
	814362947	Footsteps_Gravel_Walk_03	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_03		46160
	854935473	Footsteps_Gravel_Walk_04	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_04		58538
	859609072	Footsteps_Rock_Walk_03	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_03		43178
	861237956	Footsteps_Gravel_Walk_05	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_05		59486
	882102121	Footsteps_Rock_Walk_08	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_08		37032
	888349803	Footsteps_Gravel_Walk_09	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_09_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_09		50590
	907862754	Footsteps_Gravel_Walk_01	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Gravel\Footsteps_Gravel_Walk\Footsteps_Gravel_Walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Gravel_walk\Footsteps_Gravel_Walk_01		72450
	1018946584	Footsteps_Rock_Walk_04	D:\GEM Lab\GONVI\Outdoor-VR-Navigation-Game-\Outdoor-VR-Navigation-Game-_WwiseProject\.cache\Windows\SFX\Footsteps_Rock\Footsteps_Rock_Walk\Footsteps_Rock_Walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Walk\Road_walk\Footsteps_Rock_Walk_04		36590

